Id,income_morethan_50K
48120,0
48126,0
48127,1
48130,1
48131,0
48134,0
48138,0
48144,0
48146,0
48147,0
48154,0
48155,0
48156,0
48157,1
48163,0
48164,0
48165,0
48166,0
48167,0
48169,0
48170,0
48178,0
48183,0
48188,0
48190,0
48192,0
48205,0
48224,0
48232,0
48234,0
48240,0
48244,0
48250,0
48251,0
48252,0
48257,0
48261,0
48266,0
48274,0
48275,0
48277,0
48278,0
48282,0
48286,0
48288,0
48289,1
48297,0
48298,0
48300,0
48301,0
48303,1
48305,0
48308,0
48309,0
48312,0
48314,0
48321,0
48322,0
48323,0
48327,0
48338,0
48339,0
48340,0
48342,0
48347,0
48355,0
48356,0
48357,0
48358,0
48359,0
48360,0
48361,0
48362,0
48364,0
48368,0
48371,0
48375,0
48376,0
48384,0
48388,0
48389,0
48398,0
48403,0
48405,0
48407,0
48411,0
48419,0
48421,0
48425,0
48426,0
48428,0
48429,0
48438,0
48443,0
48446,0
48451,0
48453,0
48458,0
48461,0
48462,0
48464,0
48466,0
48468,0
48473,0
48474,0
48475,0
48487,0
48491,0
48492,0
48493,0
48494,0
48498,0
48499,0
48500,0
48501,0
48502,0
48506,0
48507,0
48509,0
48510,0
48512,0
48515,0
48516,0
48518,0
48523,0
48525,0
48530,0
48531,0
48537,0
48539,0
48541,0
48545,1
48547,0
48551,0
48556,0
48559,0
48565,0
48569,1
48576,0
48578,0
48582,1
48585,0
48589,0
48591,0
48592,0
48593,0
48598,0
48599,0
48600,0
48601,0
48603,0
48604,0
48606,0
48617,0
48618,0
48621,0
48623,0
48625,0
48632,0
48633,1
48634,0
48635,0
48636,0
48638,0
48641,0
48644,0
48645,0
48646,0
48647,0
48650,0
48654,0
48655,0
48659,0
48660,0
48663,0
48665,0
48668,0
48669,0
48675,0
48677,0
48684,0
48687,0
48693,0
48696,0
48697,0
48699,0
48700,0
48703,0
48705,0
48710,0
48713,0
48718,0
48719,0
48722,0
48723,0
48724,0
48726,0
48727,0
48733,0
48735,0
48740,0
48741,0
48743,0
48744,0
48749,0
48750,0
48751,0
48752,0
48754,0
48755,0
48757,0
48758,0
48761,0
48765,0
48766,0
48770,0
48774,0
48776,0
48777,0
48778,1
48779,0
48790,0
48793,0
48798,0
48799,1
48802,0
48805,0
48806,0
48807,1
48808,0
48812,0
48821,0
48824,0
48825,0
48827,0
48830,0
48834,0
48841,0
48842,0
48843,0
48847,0
48848,0
48852,0
48853,0
48857,0
48859,0
48861,0
48866,0
48868,0
48869,0
48877,0
48879,0
48881,0
48886,0
48890,1
48896,0
48900,0
48903,0
48905,0
48908,0
48909,0
48910,0
48911,0
48913,0
48915,1
48917,0
48919,0
48923,0
48926,0
48929,0
48933,1
48935,0
48936,0
48938,1
48940,0
48943,0
48945,0
48952,0
48961,0
48967,0
48974,0
48978,0
48980,0
48983,0
48986,0
48987,0
48990,0
48991,0
48994,0
48996,0
48998,0
48999,0
49000,0
49001,0
49002,0
49004,1
49008,0
49012,0
49022,0
49023,0
49027,0
49028,0
49039,0
49043,1
49046,0
49048,0
49051,0
49053,0
49055,0
49057,0
49061,0
49062,0
49064,0
49071,0
49074,0
49079,0
49080,0
49082,0
49084,0
49086,0
49095,0
49098,0
49099,0
49101,0
49104,1
49107,0
49108,0
49109,0
49113,0
49119,0
49122,0
49132,0
49134,0
49138,0
49140,0
49143,0
49146,0
49150,0
49157,0
49160,1
49161,0
49165,0
49166,0
49167,1
49169,0
49175,0
49176,0
49177,0
49178,0
49182,0
49192,0
49195,0
49196,0
49197,0
49199,0
49200,0
49201,0
49203,0
49204,0
49206,0
49212,0
49221,0
49222,0
49223,0
49227,0
49230,0
49232,0
49234,0
49239,0
49242,0
49246,0
49247,0
49248,0
49251,0
49253,1
49260,0
49262,0
49267,0
49270,0
49272,0
49279,0
49284,0
49285,0
49286,0
49292,0
49306,0
49308,0
49309,0
49311,0
49313,0
49314,0
49315,0
49316,0
49324,0
49325,0
49326,0
49330,0
49340,0
49341,0
49342,0
49344,0
49345,0
49346,0
49348,0
49349,0
49351,0
49352,0
49360,0
49361,0
49363,0
49369,0
49371,0
49373,0
49375,0
49378,0
49381,0
49383,0
49391,0
49393,1
49396,0
49398,0
49399,0
49405,0
49407,0
49413,0
49415,0
49416,0
49417,0
49418,0
49419,0
49421,0
49426,0
49429,0
49430,0
49433,0
49437,0
49445,1
49448,0
49452,0
49453,0
49456,0
49463,0
49468,0
49473,0
49475,0
49477,0
49486,0
49488,0
49494,0
49499,0
49501,0
49502,0
49509,0
49510,1
49520,0
49522,0
49523,0
49527,1
49532,0
49539,0
49544,0
49546,1
49547,0
49550,0
49553,0
49554,0
49558,0
49559,0
49560,0
49575,0
49581,0
49582,0
49583,0
49586,0
49591,0
49592,0
49593,0
49595,0
49600,0
49604,0
49605,0
49612,0
49613,0
49615,0
49617,0
49621,0
49628,0
49642,0
49644,0
49645,0
49647,0
49651,0
49654,0
49655,0
49657,0
49664,0
49665,0
49674,0
49679,0
49680,0
49681,0
49682,1
49685,0
49687,0
49696,0
49697,0
49698,0
49701,0
49702,0
49704,0
49708,0
49710,0
49711,0
49712,0
49713,0
49714,0
49716,0
49717,0
49718,0
49723,0
49725,0
49726,0
49730,0
49731,0
49732,0
49734,0
49737,0
49742,0
49743,0
49751,0
49752,0
49753,0
49761,0
49762,0
49764,0
49765,1
49768,0
49770,0
49771,0
49772,0
49774,0
49776,0
49777,0
49779,0
49783,0
49786,0
49788,0
49789,0
49791,0
49792,0
49794,0
49798,0
49805,0
49809,1
49812,0
49818,0
49825,1
49828,0
49830,0
49831,0
49837,0
49839,0
49844,0
49845,0
49847,0
49853,0
49854,0
49857,0
49861,0
49862,1
49864,0
49865,0
49866,0
49872,0
49879,0
49882,0
49884,0
49893,0
49894,0
49897,1
49898,0
49902,0
49905,0
49908,0
49910,0
49918,0
49920,0
49924,0
49925,0
49926,0
49927,0
49934,0
49940,0
49946,0
49950,0
49953,0
49958,1
49959,0
49965,0
49966,0
49967,1
49970,0
49971,0
49973,0
49978,0
49979,0
49981,0
49982,0
49987,0
49989,0
49992,0
49994,0
49996,0
49997,0
49998,0
50002,0
50004,0
50005,0
50007,0
50010,0
50012,0
50014,0
50016,0
50017,0
50023,0
50024,0
50026,0
50027,0
50033,0
50034,0
50036,0
50040,1
50042,0
50047,0
50048,0
50049,0
50051,0
50052,0
50053,0
50056,0
50059,0
50061,1
50067,0
50071,0
50072,0
50073,0
50076,1
50080,0
50083,0
50086,0
50088,0
50090,0
50092,1
50097,1
50100,0
50102,0
50103,0
50109,0
50110,0
50111,0
50114,0
50116,0
50117,0
50118,1
50119,0
50126,0
50129,0
50130,0
50132,0
50139,0
50140,0
50142,1
50144,0
50147,0
50148,0
50150,0
50154,0
50157,0
50158,0
50161,0
50162,0
50165,0
50171,0
50172,0
50173,0
50180,0
50184,0
50187,0
50196,0
50199,1
50208,0
50210,0
50211,0
50213,1
50215,0
50221,0
50223,0
50228,1
50230,0
50232,0
50235,1
50237,0
50239,1
50248,0
50249,0
50254,0
50261,0
50262,0
50263,0
50265,0
50270,0
50271,0
50275,0
50276,0
50285,0
50287,0
50288,0
50293,0
50301,0
50302,0
50304,0
50305,0
50307,0
50312,0
50314,0
50317,0
50323,0
50325,0
50328,0
50336,0
50339,0
50346,0
50348,0
50351,0
50356,0
50357,0
50360,0
50363,0
50367,0
50370,0
50379,0
50383,0
50388,0
50393,0
50395,0
50398,0
50401,0
50405,0
50408,0
50409,1
50412,0
50414,0
50416,0
50420,0
50422,0
50424,0
50427,0
50430,1
50438,0
50439,0
50440,0
50445,0
50449,0
50460,0
50461,0
50462,0
50465,1
50470,0
50475,0
50477,0
50482,0
50486,0
50488,0
50490,0
50491,0
50497,0
50499,0
50500,0
50502,0
50503,0
50505,0
50506,0
50511,0
50515,0
50519,0
50523,0
50526,0
50530,0
50532,0
50534,0
50537,0
50541,0
50543,0
50545,0
50546,0
50547,0
50549,0
50551,0
50552,0
50555,0
50558,0
50560,0
50561,0
50562,0
50564,0
50568,0
50569,0
50573,0
50575,0
50577,0
50578,0
50581,0
50583,0
50584,0
50585,0
50586,0
50587,0
50588,0
50592,0
50594,0
50595,0
50597,0
50599,0
50602,0
50607,1
50608,0
50610,0
50614,0
50620,0
50622,0
50625,0
50630,0
50632,0
50633,1
50634,0
50636,0
50640,0
50642,0
50652,0
50654,0
50656,1
50658,0
50665,0
50666,0
50668,0
50671,0
50672,0
50673,0
50675,1
50676,0
50680,0
50685,0
50687,0
50696,0
50700,0
50703,0
50705,0
50706,0
50708,0
50712,0
50713,0
50719,0
50724,0
50725,0
50726,0
50727,0
50732,0
50735,0
50737,0
50741,0
50742,0
50745,0
50755,0
50756,0
50763,0
50767,1
50768,0
50769,0
50770,0
50771,0
50772,0
50773,0
50775,0
50776,0
50778,0
50779,0
50781,0
50782,1
50783,0
50787,1
50789,0
50793,0
50794,0
50796,1
50799,1
50802,0
50805,0
50806,0
50807,0
50808,0
50816,0
50818,0
50823,0
50828,0
50831,0
50833,0
50836,0
50837,0
50844,0
50847,0
50855,0
50861,0
50864,1
50865,0
50867,0
50870,0
50877,0
50878,0
50881,0
50883,0
50884,0
50888,0
50890,0
50891,0
50894,0
50895,0
50896,0
50898,0
50903,0
50905,0
50908,0
50909,0
50911,0
50912,0
50914,0
50917,0
50918,0
50919,0
50920,0
50922,0
50928,0
50929,0
50933,0
50936,0
50939,0
50954,0
50955,0
50958,0
50961,0
50965,0
50969,0
50970,0
50974,0
50977,1
50978,0
50981,0
50982,1
50983,0
50986,0
50987,0
50989,0
50991,0
50992,0
50993,0
50995,0
50996,0
50998,0
51002,0
51005,0
51012,0
51013,0
51015,0
51016,0
51023,0
51025,0
51037,0
51040,0
51041,0
51048,0
51049,0
51051,0
51054,0
51055,0
51059,0
51060,0
51063,0
51067,0
51069,0
51070,0
51074,0
51077,0
51087,0
51090,0
51091,0
51093,0
51094,0
51096,1
51102,0
51103,0
51106,0
51107,0
51108,0
51115,0
51116,0
51126,0
51127,0
51129,0
51134,0
51138,0
51141,0
51142,0
51144,0
51148,1
51149,0
51150,0
51151,0
51152,0
51153,0
51155,0
51161,1
51162,0
51174,0
51182,0
51184,0
51185,0
51187,0
51190,0
51191,0
51197,0
51200,0
51206,0
51207,1
51211,0
51221,0
51225,1
51229,0
51230,0
51231,0
51234,0
51238,0
51240,0
51243,0
51245,0
51246,0
51250,0
51252,0
51255,0
51256,0
51258,0
51259,0
51263,0
51264,0
51269,0
51270,0
51272,0
51274,0
51279,0
51287,0
51288,0
51291,0
51294,0
51295,0
51298,0
51308,0
51317,0
51320,0
51321,1
51325,0
51329,0
51331,0
51332,0
51333,0
51337,0
51339,0
51342,0
51345,0
51352,0
51353,0
51354,0
51355,0
51356,0
51360,0
51368,0
51372,0
51374,0
51376,0
51382,1
51383,0
51384,0
51387,0
51390,0
51394,0
51395,0
51397,0
51398,0
51400,0
51401,0
51409,0
51415,0
51416,0
51423,1
51425,0
51426,0
51428,0
51429,0
51434,0
51436,0
51437,0
51439,0
51443,0
51444,0
51446,0
51455,0
51459,0
51462,0
51465,1
51477,0
51478,0
51480,1
51481,1
51483,0
51487,0
51491,0
51494,0
51497,0
51500,0
51503,0
51506,0
51509,0
51512,0
51513,0
51519,0
51520,0
51525,0
51527,0
51532,0
51535,0
51545,0
51546,0
51550,0
51551,0
51554,0
51560,0
51567,0
51571,0
51576,0
51589,0
51590,0
51591,1
51595,0
51596,0
51597,0
51601,0
51608,0
51611,0
51612,0
51613,0
51623,0
51625,0
51627,0
51630,0
51635,0
51637,0
51639,0
51644,0
51646,0
51651,0
51652,0
51654,0
51656,0
51660,0
51661,0
51663,0
51664,0
51665,0
51668,0
51672,1
51673,0
51683,0
51688,0
51693,0
51694,0
51696,0
51698,1
51699,0
51705,0
51708,0
51709,0
51710,0
51713,0
51720,0
51724,0
51725,0
51728,0
51729,0
51730,0
51735,0
51736,0
51742,1
51747,0
51749,0
51756,0
51757,0
51758,0
51759,0
51760,0
51761,0
51762,0
51763,0
51769,0
51771,0
51774,0
51781,0
51786,0
51789,0
51793,0
51796,0
51802,0
51804,0
51806,0
51809,0
51816,0
51822,0
51823,0
51835,0
51836,0
51839,0
51843,0
51846,0
51847,0
51849,0
51850,0
51851,0
51853,0
51855,0
51858,0
51860,0
51863,0
51868,0
51872,0
51882,0
51883,0
51889,0
51891,0
51892,0
51895,0
51898,0
51903,0
51904,0
51905,0
51908,0
51910,0
51917,0
51918,1
51919,0
51920,0
51921,0
51924,0
51926,0
51927,0
51928,0
51930,0
51931,0
51933,0
51935,0
51937,0
51938,0
51939,0
51954,0
51955,0
51958,0
51961,0
51962,0
51963,0
51964,0
51965,0
51969,0
51970,0
51972,0
51973,1
51975,0
51976,0
51978,0
51983,0
51988,0
51989,0
51991,0
51992,0
51994,0
51995,0
51996,0
51997,0
51998,1
51999,0
52007,0
52008,0
52009,0
52011,0
52012,0
52015,0
52018,0
52019,0
52020,0
52027,0
52028,0
52030,0
52031,0
52033,0
52034,0
52035,0
52036,0
52038,0
52039,0
52041,0
52042,0
52044,0
52051,1
52055,0
52056,0
52057,0
52059,0
52060,0
52070,0
52080,0
52086,0
52089,0
52098,0
52099,0
52106,0
52108,0
52110,0
52116,0
52123,0
52125,0
52126,0
52127,0
52128,0
52130,0
52134,0
52135,0
52136,1
52139,0
52140,0
52141,0
52152,0
52155,0
52156,0
52157,0
52159,0
52160,0
52161,0
52169,0
52172,0
52173,0
52175,0
52180,0
52181,0
52182,1
52185,0
52188,0
52196,0
52201,0
52207,0
52208,0
52209,0
52211,0
52214,0
52215,0
52216,0
52217,0
52223,0
52224,1
52232,0
52237,0
52242,0
52253,1
52260,0
52261,0
52264,0
52266,0
52270,0
52271,0
52274,0
52275,0
52279,0
52281,0
52286,0
52287,0
52288,0
52294,0
52299,0
52300,0
52308,0
52310,0
52311,0
52313,1
52317,0
52320,0
52328,0
52329,0
52346,0
52347,0
52351,0
52352,0
52353,0
52356,0
52358,0
52364,0
52366,0
52369,1
52374,0
52379,1
52380,0
52381,0
52383,0
52386,0
52387,0
52391,0
52394,0
52401,0
52404,0
52406,0
52408,0
52413,0
52421,0
52423,0
52424,0
52427,0
52428,0
52430,0
52432,0
52433,0
52438,0
52443,0
52445,0
52449,0
52454,0
52455,0
52457,0
52459,1
52462,0
52465,0
52466,0
52467,0
52468,0
52470,0
52472,0
52476,0
52477,0
52479,0
52483,0
52485,0
52487,0
52490,0
52492,0
52494,0
52498,0
52499,0
52501,0
52502,0
52504,0
52505,0
52506,0
52507,0
52508,0
52511,0
52512,0
52519,0
52520,0
52524,0
52525,0
52526,0
52527,0
52532,0
52533,0
52535,0
52537,0
52541,0
52546,0
52558,0
52562,0
52569,0
52572,0
52574,0
52575,0
52576,0
52578,0
52581,0
52582,0
52587,0
52588,0
52593,0
52594,0
52596,0
52598,0
52600,0
52607,0
52615,0
52617,0
52619,0
52623,0
52625,0
52626,0
52630,0
52631,0
52632,0
52633,0
52634,0
52636,0
52638,0
52642,0
52652,0
52653,0
52659,0
52661,0
52666,0
52667,0
52668,0
52670,0
52674,0
52675,0
52676,0
52684,0
52688,0
52691,0
52695,0
52696,0
52698,0
52699,0
52703,0
52707,0
52710,0
52715,0
52717,1
52718,0
52722,0
52723,0
52724,0
52726,0
52727,0
52732,0
52735,0
52736,0
52737,0
52738,0
52739,0
52745,0
52746,0
52749,0
52753,0
52754,0
52755,0
52757,1
52764,0
52766,0
52767,0
52768,0
52771,0
52772,0
52775,0
52776,0
52777,0
52778,0
52782,0
52785,0
52794,0
52795,0
52798,0
52805,0
52806,0
52807,1
52808,0
52810,0
52811,0
52812,0
52813,0
52814,0
52816,0
52817,0
52819,0
52821,1
52825,0
52826,0
52834,0
52835,0
52836,0
52842,0
52845,0
52846,0
52849,0
52851,0
52853,0
52855,0
52862,0
52863,0
52866,0
52873,1
52876,0
52878,0
52880,0
52881,0
52885,0
52889,0
52892,0
52897,0
52900,0
52902,0
52912,0
52919,0
52920,0
52921,0
52928,0
52929,0
52932,0
52934,0
52938,1
52945,0
52949,0
52956,0
52958,0
52959,0
52963,0
52964,0
52965,0
52967,0
52968,0
52971,0
52972,0
52973,0
52974,0
52976,0
52977,0
52978,0
52979,0
52980,0
52984,0
52985,0
52988,0
52989,0
52992,0
52994,1
52995,0
52997,0
52999,0
53008,0
53011,0
53017,0
53019,1
53022,0
53023,0
53025,1
53028,0
53029,0
53031,0
53034,0
53036,0
53038,0
53040,0
53046,0
53047,1
53051,0
53053,0
53065,0
53066,0
53067,1
53074,0
53077,0
53078,0
53081,0
53088,0
53095,0
53096,0
53107,0
53113,0
53115,0
53116,0
53117,0
53120,0
53122,0
53123,0
53124,0
53128,0
53132,0
53133,0
53135,0
53136,0
53137,0
53140,0
53141,0
53142,0
53143,0
53144,1
53145,0
53151,0
53154,0
53164,0
53166,0
53172,0
53174,0
53175,0
53176,0
53181,0
53182,1
53184,0
53186,0
53187,0
53188,0
53189,0
53190,0
53194,0
53197,0
53198,0
53200,0
53202,0
53204,0
53205,0
53206,1
53208,0
53210,0
53211,0
53213,0
53214,0
53217,0
53218,0
53220,0
53223,0
53225,1
53230,0
53232,0
53237,0
53241,0
53243,0
53245,0
53246,0
53250,0
53251,0
53252,0
53257,0
53259,1
53260,0
53266,0
53272,0
53277,0
53280,0
53295,0
53296,0
53303,0
53306,0
53308,0
53310,0
53312,0
53313,0
53314,0
53316,0
53318,0
53320,0
53326,0
53328,0
53329,0
53332,0
53333,0
53337,0
53343,0
53345,0
53346,0
53350,0
53359,0
53361,0
53365,0
53366,0
53369,0
53370,0
53372,0
53376,0
53377,0
53378,0
53379,0
53385,0
53387,0
53390,0
53394,0
53397,0
53398,0
53401,0
53405,0
53408,0
53415,0
53418,0
53421,0
53423,0
53427,0
53429,0
53430,0
53433,0
53434,1
53435,0
53436,0
53438,0
53453,0
53460,0
53461,0
53466,1
53468,0
53471,0
53476,0
53478,0
53479,0
53481,0
53483,0
53484,0
53487,0
53492,0
53494,1
53495,0
53496,0
53497,0
53499,0
53503,0
53504,0
53514,0
53516,0
53518,0
53520,0
53524,0
53526,0
53528,0
53535,0
53539,0
53540,0
53546,0
53547,0
53553,0
53555,0
53563,0
53568,0
53569,0
53570,1
53572,0
53576,0
53577,0
53579,0
53583,0
53586,0
53587,0
53588,0
53590,0
53591,0
53598,0
53600,0
53601,0
53602,0
53606,0
53607,0
53608,0
53610,0
53615,0
53616,1
53619,0
53621,0
53623,0
53626,0
53631,1
53633,0
53634,0
53635,0
53638,0
53639,0
53647,0
53648,1
53649,0
53651,0
53653,0
53657,0
53659,0
53660,0
53661,1
53668,0
53673,0
53676,0
53677,0
53679,0
53681,0
53682,0
53684,0
53689,0
53692,0
53693,0
53695,0
53696,0
53697,0
53703,0
53710,0
53715,0
53718,0
53721,0
53724,0
53728,1
53734,0
53737,0
53738,0
53740,0
53748,0
53749,0
53750,0
53751,0
53754,0
53755,0
53756,0
53759,0
53760,0
53761,0
53762,0
53763,0
53767,1
53768,0
53773,0
53782,0
53785,0
53786,0
53793,0
53799,0
53804,0
53811,0
53815,0
53817,0
53819,0
53824,0
53827,0
53828,0
53829,0
53830,0
53831,0
53832,0
53833,0
53838,0
53843,0
53844,0
53852,0
53853,0
53855,0
53856,0
53858,0
53861,0
53862,0
53864,0
53868,0
53869,0
53876,0
53882,0
53883,1
53884,0
53887,0
53889,0
53895,0
53900,0
53902,0
53903,0
53912,0
53914,0
53915,0
53917,0
53920,0
53926,0
53928,1
53931,0
53933,0
53934,0
53939,0
53946,0
53948,0
53961,0
53963,0
53966,0
53968,0
53971,0
53972,1
53973,0
53974,0
53977,0
53984,0
53988,0
53997,0
53998,0
54003,0
54006,0
54012,0
54014,1
54017,0
54021,0
54025,1
54026,0
54028,1
54029,0
54034,0
54035,0
54036,0
54037,0
54040,0
54043,0
54044,0
54049,0
54054,0
54056,0
54061,0
54062,0
54064,0
54065,0
54076,0
54077,0
54078,0
54083,0
54087,0
54088,0
54091,0
54092,0
54094,0
54096,0
54099,0
54100,0
54101,0
54103,0
54106,1
54110,0
54111,0
54113,0
54116,0
54118,0
54121,0
54123,0
54126,0
54132,0
54137,0
54138,0
54139,0
54143,0
54144,0
54148,0
54151,0
54153,0
54157,0
54160,0
54161,1
54166,0
54171,0
54172,0
54173,0
54174,0
54175,0
54182,0
54183,0
54184,1
54185,0
54186,0
54187,0
54191,0
54192,0
54193,0
54195,0
54198,0
54206,0
54207,0
54209,0
54212,0
54214,0
54215,0
54216,0
54217,0
54219,0
54222,0
54223,0
54225,0
54229,0
54231,0
54235,0
54236,0
54241,0
54243,0
54254,0
54261,1
54262,0
54264,0
54266,0
54267,0
54268,0
54274,0
54276,0
54279,0
54282,0
54286,0
54288,0
54289,0
54291,0
54294,0
54296,1
54298,0
54301,0
54304,0
54305,0
54314,0
54318,0
54319,0
54322,0
54324,0
54329,0
54330,0
54333,0
54338,0
54347,0
54349,0
54355,0
54357,0
54358,0
54360,0
54364,0
54371,0
54374,1
54380,0
54381,0
54383,0
54384,0
54385,0
54386,0
54387,0
54390,0
54399,0
54400,0
54407,0
54408,0
54412,0
54413,0
54414,0
54424,0
54427,0
54428,0
54430,0
54437,0
54438,0
54439,0
54441,0
54442,0
54449,0
54454,0
54456,0
54462,1
54464,0
54465,0
54467,0
54475,1
54481,0
54482,0
54488,0
54489,0
54491,0
54493,0
54497,0
54503,0
54505,0
54510,0
54513,0
54520,0
54524,0
54527,0
54528,0
54537,0
54538,0
54542,1
54543,0
54546,0
54551,0
54558,0
54559,0
54560,0
54566,0
54568,0
54571,0
54572,0
54574,0
54584,0
54589,0
54597,0
54600,0
54601,0
54604,0
54608,0
54610,0
54611,0
54612,0
54615,1
54616,0
54619,0
54622,1
54623,0
54624,0
54626,0
54628,0
54629,0
54632,0
54638,0
54640,0
54642,0
54650,0
54652,0
54655,0
54656,0
54658,0
54664,0
54665,0
54668,0
54670,0
54671,1
54674,0
54676,0
54677,0
54678,0
54679,0
54683,0
54684,0
54686,0
54687,0
54693,0
54698,0
54699,0
54700,0
54704,0
54706,0
54707,0
54709,0
54716,0
54719,0
54721,0
54724,0
54726,0
54732,0
54736,0
54737,0
54741,0
54742,1
54745,0
54747,0
54748,0
54749,0
54750,0
54760,0
54763,0
54765,0
54770,0
54771,0
54772,0
54775,0
54776,0
54778,0
54781,0
54785,0
54786,0
54788,0
54789,0
54790,0
54792,0
54796,0
54798,0
54808,0
54809,0
54811,1
54816,0
54817,0
54818,0
54822,0
54824,0
54826,0
54828,0
54830,0
54837,0
54841,0
54842,0
54843,1
54848,0
54849,0
54850,0
54854,0
54858,0
54860,0
54861,0
54866,0
54867,0
54868,0
54878,0
54881,0
54882,0
54888,0
54891,0
54892,0
54893,0
54895,0
54896,0
54903,0
54904,0
54906,0
54907,0
54913,0
54914,0
54916,0
54917,0
54919,0
54921,0
54922,0
54924,0
54930,0
54932,0
54938,0
54941,0
54947,0
54949,0
54953,0
54955,0
54956,0
54958,0
54959,0
54962,0
54965,0
54970,1
54971,0
54976,0
54977,0
54982,1
54984,0
54989,0
54994,1
54999,1
55000,0
55002,0
55003,0
55010,0
55015,0
55019,0
55020,0
55022,0
55024,0
55025,0
55027,0
55028,0
55030,0
55033,0
55039,0
55046,0
55050,0
55056,0
55060,0
55061,0
55066,0
55069,0
55073,0
55075,0
55076,0
55082,0
55083,0
55085,0
55086,0
55087,0
55094,0
55096,0
55098,0
55100,0
55104,0
55105,0
55106,0
55107,0
55108,0
55111,0
55113,0
55119,1
55120,0
55122,0
55124,0
55130,0
55131,0
55133,0
55137,0
55140,0
55141,0
55144,0
55145,0
55151,1
55155,0
55156,0
55168,0
55169,0
55174,0
55187,0
55189,0
55195,0
55200,0
55203,0
55212,0
55219,0
55224,0
55225,0
55230,0
55239,0
55240,0
55242,0
55244,0
55249,0
55254,0
55260,0
55261,0
55263,0
55264,0
55265,0
55272,0
55277,0
55278,0
55279,0
55280,0
55286,0
55288,0
55291,0
55295,0
55298,0
55300,0
55301,1
55303,0
55304,0
55307,0
55308,0
55310,0
55316,0
55319,0
55332,0
55334,0
55336,0
55339,0
55346,0
55349,0
55351,0
55352,0
55362,0
55363,0
55366,1
55368,0
55379,0
55383,0
55387,0
55392,0
55395,0
55397,0
55402,0
55403,0
55408,0
55411,0
55412,0
55415,0
55422,0
55426,0
55429,0
55433,0
55436,0
55442,0
55444,1
55447,0
55448,0
55449,0
55452,0
55453,0
55454,0
55455,0
55456,0
55458,0
55461,0
55467,0
55470,0
55471,0
55474,0
55476,0
55481,0
55483,0
55486,0
55493,0
55497,0
55500,0
55504,0
55506,0
55508,0
55513,0
55516,0
55520,0
55522,0
55528,0
55533,1
55536,0
55540,0
55543,0
55547,0
55548,0
55549,1
55550,0
55554,1
55557,0
55559,0
55562,0
55563,0
55564,0
55567,0
55572,0
55584,0
55587,0
55588,0
55591,0
55594,0
55597,0
55598,0
55599,0
55601,0
55607,0
55613,0
55615,0
55619,0
55629,0
55634,0
55642,0
55644,0
55645,0
55648,0
55649,0
55650,0
55653,0
55657,0
55659,0
55662,1
55663,0
55668,0
55670,0
55673,0
55675,0
55677,0
55681,0
55687,1
55689,0
55693,0
55695,0
55698,0
55699,0
55701,0
55705,0
55708,0
55711,0
55715,0
55719,0
55730,0
55735,0
55736,0
55737,0
55738,0
55741,1
55745,0
55749,0
55750,0
55756,0
55759,0
55762,0
55764,0
55765,0
55766,0
55770,0
55772,0
55773,0
55774,0
55782,0
55783,0
55784,0
55786,0
55787,0
55788,0
55795,0
55796,0
55802,0
55805,0
55808,0
55811,0
55819,0
55827,0
55828,0
55832,0
55833,0
55834,0
55835,0
55836,0
55837,0
55842,0
55843,1
55848,1
55849,1
55853,0
55855,0
55856,0
55858,0
55859,0
55860,0
55862,0
55865,0
55872,1
55877,0
55879,0
55881,0
55885,0
55887,0
55889,0
55891,0
55892,0
55893,0
55894,0
55899,0
55900,0
55901,0
55903,0
55904,1
55905,0
55910,0
55911,0
55913,1
55915,1
55917,0
55925,0
55929,0
55935,0
55942,0
55943,0
55945,0
55946,0
55949,0
55951,0
55954,1
55957,1
55959,0
55960,0
55961,0
55969,0
55970,0
55973,0
55983,0
55986,0
55988,0
55992,0
55993,0
55994,0
55995,0
55997,0
55998,0
56005,0
56006,0
56010,0
56011,0
56013,0
56015,0
56020,0
56032,0
56033,0
56035,0
56037,0
56040,0
56041,0
56042,0
56043,0
56044,0
56054,0
56055,0
56056,0
56061,0
56069,0
56073,0
56077,0
56089,0
56091,0
56094,0
56095,0
56096,0
56099,0
56102,0
56103,0
56105,0
56107,0
56109,0
56111,0
56117,0
56118,1
56119,0
56120,0
56122,0
56125,0
56126,0
56128,0
56134,0
56135,0
56136,0
56137,0
56141,0
56143,0
56145,0
56149,0
56152,0
56155,0
56158,0
56160,0
56163,0
56164,0
56167,0
56168,0
56169,0
56170,0
56172,0
56173,0
56180,0
56185,1
56192,0
56201,0
56204,0
56206,0
56211,0
56214,0
56217,0
56218,0
56219,0
56221,0
56222,0
56224,1
56228,0
56229,0
56231,0
56234,0
56235,0
56239,0
56241,0
56246,0
56250,0
56252,0
56264,0
56272,0
56274,0
56276,0
56281,0
56284,0
56285,0
56288,0
56289,0
56290,0
56293,0
56295,0
56298,0
56299,0
56300,0
56306,0
56307,0
56312,0
56315,0
56319,0
56320,0
56323,0
56325,0
56329,0
56332,0
56335,0
56336,0
56337,0
56340,0
56344,0
56350,0
56354,0
56356,0
56357,0
56360,0
56361,0
56362,0
56363,0
56364,0
56365,0
56369,0
56371,0
56377,0
56378,0
56379,0
56383,0
56384,1
56386,0
56388,0
56389,1
56391,0
56398,0
56399,0
56400,0
56402,1
56403,0
56404,0
56412,0
56413,0
56414,0
56420,0
56423,0
56425,0
